customer_id,churn_probability,churn_flag,risk_segment
501,0.002188684609595274,0,Low Risk
502,0.40569353246241413,1,Low Risk
503,0.9999999999463576,1,High Risk
504,0.00011614649433906843,0,Low Risk
505,0.9964375973079523,1,High Risk
506,0.20222422868011697,1,Low Risk
507,0.00010505203756578064,0,Low Risk
508,0.0018054443840374661,0,Low Risk
509,0.002941283052388691,0,Low Risk
510,0.9999999883299634,1,High Risk
511,3.980011824440998e-06,0,Low Risk
512,0.5601923083467196,1,High Risk
513,0.0002681682092491738,0,Low Risk
514,0.004050985515855046,0,Low Risk
515,0.004525461160300772,0,Low Risk
516,0.03077639499163774,0,Low Risk
517,0.9586927857674739,1,High Risk
518,0.8208580286874813,1,High Risk
519,0.9737686349496804,1,High Risk
520,0.00014469217776695144,0,Low Risk
521,0.06951818191334563,0,Low Risk
522,7.988349841429715e-05,0,Low Risk
523,0.003971789969456333,0,Low Risk
524,0.02442144538302304,0,Low Risk
525,0.09079842253263799,1,Low Risk
526,0.013446831938241874,0,Low Risk
527,0.9999999999999867,1,High Risk
528,7.088355295900559e-05,0,Low Risk
529,0.1049341050705485,0,Low Risk
530,0.0012731946790586202,0,Low Risk
531,0.0012162713492172915,0,Low Risk
532,0.00020918052958723396,0,Low Risk
533,0.9999850088493007,1,High Risk
534,0.9295204530415054,1,High Risk
535,0.9977601262232025,1,High Risk
536,0.9999999997500093,1,High Risk
537,3.877517317824876e-05,0,Low Risk
538,0.0008163683958995199,0,Low Risk
539,0.02006335665590564,0,Low Risk
540,0.0017625829525171873,0,Low Risk
541,0.0028814476024876697,0,Low Risk
542,0.0013257361632493002,0,Low Risk
543,0.10094402507443466,0,Low Risk
544,0.009598600106659297,0,Low Risk
545,4.9137624666675205e-05,0,Low Risk
546,0.006810985482522134,0,Low Risk
547,0.006621580182682074,0,Low Risk
548,0.0043019690149201555,0,Low Risk
549,6.038515871206829e-05,0,Low Risk
550,0.3205348832159331,0,Low Risk
551,6.288535635481543e-05,0,Low Risk
552,0.0009652178726225445,0,Low Risk
553,0.6680635517395532,1,High Risk
554,0.020059754816538707,0,Low Risk
555,0.0008606886292159169,0,Low Risk
556,0.11835213513135627,0,Low Risk
557,0.008757935309843937,0,Low Risk
558,0.7358541763706556,1,High Risk
559,0.2838825620956076,0,Low Risk
560,0.03765076099913719,0,Low Risk
561,0.0033682652340042826,0,Low Risk
562,7.423858717136737e-05,0,Low Risk
563,2.66733005357727e-05,0,Low Risk
564,0.004051579971778534,0,Low Risk
565,0.02962176025794744,0,Low Risk
566,0.005869034292613852,0,Low Risk
567,0.000757978670570411,0,Low Risk
568,3.026502606966929e-05,0,Low Risk
569,0.00811575572966204,0,Low Risk
570,0.000245211812158713,0,Low Risk
571,0.36179255251754816,0,Low Risk
572,0.0001175259042210372,0,Low Risk
573,0.0435998433384548,0,Low Risk
574,0.9998550555424341,1,High Risk
575,0.00010241279787640533,0,Low Risk
576,0.00018750856087719454,0,Low Risk
577,2.7259954351611017e-05,0,Low Risk
578,0.016019967980232603,0,Low Risk
579,0.028349837355036097,0,Low Risk
580,0.0010043710743656185,0,Low Risk
581,0.008934475530521459,0,Low Risk
582,0.9925086444359699,1,High Risk
583,5.9547900920604236e-05,0,Low Risk
584,2.6226609617067526e-05,0,Low Risk
585,0.9638144481225233,1,High Risk
586,0.00965964784630192,0,Low Risk
587,0.9984000473389324,1,High Risk
588,0.019284804503578973,0,Low Risk
589,0.9206025997322945,1,High Risk
590,0.0012237004978887986,0,Low Risk
591,0.2374760048901215,0,Low Risk
592,0.9992887440072205,1,High Risk
593,0.15166729937496215,0,Low Risk
594,6.659634741804993e-05,0,Low Risk
595,0.000847408210893782,0,Low Risk
596,0.0008802051447842952,0,Low Risk
597,0.0006870831331432018,0,Low Risk
598,0.0025804813552336063,0,Low Risk
599,0.02189230607255965,0,Low Risk
600,0.001783921326126025,0,Low Risk
601,0.0018253900277867441,0,Low Risk
602,0.06750633428155317,0,Low Risk
603,4.999555735734976e-05,0,Low Risk
604,7.577967327953035e-05,0,Low Risk
605,0.0005105811636442167,0,Low Risk
606,0.007033079892188168,0,Low Risk
607,0.0011582840511427713,0,Low Risk
608,0.00011878196390292665,0,Low Risk
609,0.0003898749517509479,0,Low Risk
610,0.8519965349164483,1,High Risk
611,4.0955298166568255e-05,0,Low Risk
612,0.05285713801492891,0,Low Risk
613,0.05044606422014559,0,Low Risk
614,0.9121532929847558,1,High Risk
615,0.9998104461162972,1,High Risk
616,5.8574755440446166e-05,0,Low Risk
617,8.359419856977727e-05,0,Low Risk
618,0.9088709652747773,1,High Risk
619,0.003308573310724679,0,Low Risk
620,0.006316603115729382,0,Low Risk
621,0.48277496514896545,0,Low Risk
622,0.41106094911800634,0,Low Risk
623,0.9997204801182062,1,High Risk
624,0.9999999999997755,1,High Risk
625,0.13470659222678302,0,Low Risk
626,0.0009569755895092692,0,Low Risk
627,0.9920973232818857,1,High Risk
628,7.660702647745848e-05,0,Low Risk
629,3.650166193125682e-06,0,Low Risk
630,0.905980749257768,1,High Risk
631,0.0005757043641037732,0,Low Risk
632,0.0002945121633075111,0,Low Risk
633,7.956695697546411e-05,0,Low Risk
634,0.9584086694520135,1,High Risk
635,0.004584378722433358,0,Low Risk
636,0.043216071550657084,0,Low Risk
637,0.0008598528346428283,0,Low Risk
638,0.5040585393093399,0,High Risk
639,0.2939071325059311,0,Low Risk
640,0.00018315538108010777,0,Low Risk
641,0.003938858414818878,0,Low Risk
642,0.00019679530866599182,0,Low Risk
643,0.9999999064881632,1,High Risk
644,0.06376662586254485,0,Low Risk
645,0.999669308392271,1,High Risk
646,0.0006009335121213939,0,Low Risk
647,0.3791481500859478,1,Low Risk
648,0.4896181378447885,0,Low Risk
649,0.037033374780372996,0,Low Risk
650,0.9999997072844866,1,High Risk
651,0.0018070869834856211,0,Low Risk
652,0.00025217260296385446,0,Low Risk
653,0.28937664724987905,0,Low Risk
654,0.15456377743958316,0,Low Risk
655,0.019473853762379548,0,Low Risk
656,0.0001871926788296521,0,Low Risk
657,0.00225350315608906,0,Low Risk
658,0.00025898625545850814,0,Low Risk
659,0.0018195816687393916,0,Low Risk
660,0.039064381395811615,0,Low Risk
661,0.5964182283773156,0,High Risk
662,0.00023999632627543576,0,Low Risk
663,0.014460584716142926,1,Low Risk
664,0.000282982896610186,0,Low Risk
665,0.0006732214130309699,0,Low Risk
666,0.18457602353401206,1,Low Risk
667,0.9990920400955443,1,High Risk
668,0.0015817431924304273,0,Low Risk
669,0.2581082069717777,0,Low Risk
670,0.9990616380599544,1,High Risk
671,0.8886097319206933,1,High Risk
672,0.0002928469220327731,0,Low Risk
673,0.9999931619831972,1,High Risk
674,0.0008776640864374648,0,Low Risk
675,0.0013186315251706884,0,Low Risk
676,4.688064420655958e-05,0,Low Risk
677,0.003209099669619403,0,Low Risk
678,5.831119310399454e-05,0,Low Risk
679,0.00022738548234291594,0,Low Risk
680,0.0023963020617959003,0,Low Risk
681,0.3189558410622183,1,Low Risk
682,0.9898163344659078,1,High Risk
683,0.0006034366319650218,0,Low Risk
684,0.9050587822264279,1,High Risk
685,0.9914032693917961,1,High Risk
686,0.27065559592585764,0,Low Risk
687,0.00023598594657628022,0,Low Risk
688,0.08247885849081095,0,Low Risk
689,0.9999118275760688,1,High Risk
690,0.04142469467397786,0,Low Risk
691,0.0021150415001096098,0,Low Risk
692,0.35903730745996937,1,Low Risk
693,0.014296049553938029,0,Low Risk
694,0.005484628211525334,0,Low Risk
695,4.224644882385033e-05,0,Low Risk
696,0.0004811869651110271,0,Low Risk
697,0.8388495877591705,1,High Risk
698,0.968703448707378,1,High Risk
699,0.0004920996751942729,0,Low Risk
700,0.9999944527829701,1,High Risk
701,0.00027228244680238875,0,Low Risk
702,0.05742062854815036,0,Low Risk
703,0.2772538196166151,0,Low Risk
704,0.8747174891073666,1,High Risk
705,0.9999580855796982,1,High Risk
706,0.0001726281151230016,0,Low Risk
707,0.9181661926839789,1,High Risk
708,7.540733935047589e-06,0,Low Risk
709,0.26368935362509116,0,Low Risk
710,0.3490933788276076,0,Low Risk
711,0.11279663169136322,0,Low Risk
712,4.229778610133035e-05,0,Low Risk
713,0.9885410947426736,1,High Risk
714,0.0001144629972421917,0,Low Risk
715,4.2566213777905465e-05,0,Low Risk
716,0.05510631624132172,0,Low Risk
717,0.00220645072374306,0,Low Risk
718,0.9367472168721281,1,High Risk
719,0.0007626137336138741,0,Low Risk
720,0.00011209102368167216,0,Low Risk
721,0.9214461540997574,1,High Risk
722,0.031240812629151644,0,Low Risk
723,4.11860648767764e-05,0,Low Risk
724,0.11287075775175204,0,Low Risk
725,0.0069757483040932275,0,Low Risk
726,0.03867162841520926,0,Low Risk
727,0.0548696506819368,0,Low Risk
728,0.8331469551523033,1,High Risk
729,0.8305849173218668,1,High Risk
730,0.13995269094841412,0,Low Risk
731,0.0004010807673732756,0,Low Risk
732,0.8982373934086827,1,High Risk
733,0.05234326172043812,0,Low Risk
734,0.21896064654213007,0,Low Risk
735,0.0016551780204371066,0,Low Risk
736,0.9932464638088433,1,High Risk
737,0.32590522553853674,0,Low Risk
738,0.00015375832583176873,0,Low Risk
739,0.0017764413435612401,0,Low Risk
740,0.9975737872661999,1,High Risk
741,3.45668920511481e-05,0,Low Risk
742,0.999997361674903,1,High Risk
743,0.06378418338457068,0,Low Risk
744,0.028022074312386045,0,Low Risk
745,9.367888341624721e-05,0,Low Risk
746,4.975419792146417e-05,0,Low Risk
747,0.9999833088745368,1,High Risk
748,0.0009600893206406851,0,Low Risk
749,0.13436008779352804,0,Low Risk
750,0.002971778316114605,0,Low Risk
751,0.0001319705206402851,0,Low Risk
752,0.0004367479200568593,0,Low Risk
753,0.004407268186147782,0,Low Risk
754,0.999999850702458,1,High Risk
755,0.001831303312195257,0,Low Risk
756,9.656186461141104e-05,0,Low Risk
757,0.00020551931638030085,0,Low Risk
758,0.007740311948202481,0,Low Risk
759,0.005949246046791641,0,Low Risk
760,0.9981167657945138,1,High Risk
761,0.004211708551060892,0,Low Risk
762,0.02789485113022743,0,Low Risk
763,0.00011905892920546177,0,Low Risk
764,0.9999999683826145,1,High Risk
765,0.0002834382151896788,0,Low Risk
766,3.383442864620369e-05,0,Low Risk
767,0.06969795699646684,0,Low Risk
768,0.024840282409156474,0,Low Risk
769,0.0004594072384895321,0,Low Risk
770,0.0017112819579882322,0,Low Risk
771,0.6284028097176249,1,High Risk
772,0.00022201885058355955,0,Low Risk
773,0.7564634265158446,1,High Risk
774,0.17299084095961142,0,Low Risk
775,0.0014640586821144629,0,Low Risk
776,0.0014127716218548675,0,Low Risk
777,0.0005781092493661737,0,Low Risk
778,0.7023049219059134,0,High Risk
779,0.005772515936889871,0,Low Risk
780,0.0005658049421866351,0,Low Risk
781,0.08308272552135736,0,Low Risk
782,0.9999999999990679,1,High Risk
783,0.006082386957968635,0,Low Risk
784,0.9996952556040086,1,High Risk
785,0.0005078122259417816,0,Low Risk
786,5.775202317451285e-06,0,Low Risk
787,0.0001587930531885562,0,Low Risk
788,0.011444395036612681,0,Low Risk
789,0.00010204781629988562,0,Low Risk
790,0.00013740972431164187,0,Low Risk
791,0.998376023016548,1,High Risk
792,0.9510729561050697,1,High Risk
793,0.20200222518580688,0,Low Risk
794,0.00010248597356550036,0,Low Risk
795,5.817239643176964e-05,0,Low Risk
796,0.0002706474893550237,0,Low Risk
797,0.19237927926620194,0,Low Risk
798,0.9998913203961259,1,High Risk
799,0.0007822816296674396,0,Low Risk
800,3.953166967092747e-05,0,Low Risk
801,0.005781643728705111,0,Low Risk
802,0.0007561826642536039,0,Low Risk
803,0.0010219822037278701,0,Low Risk
804,0.06389578784849435,0,Low Risk
805,0.6145025930562503,0,High Risk
806,0.0006363455949923491,0,Low Risk
807,6.452152558437245e-05,0,Low Risk
808,0.9999999999873408,1,High Risk
809,0.0004250731836971473,0,Low Risk
810,3.5784334276225415e-05,0,Low Risk
811,0.0001149828620056533,0,Low Risk
812,2.370374128909063e-05,0,Low Risk
813,0.0026008226913584918,0,Low Risk
814,0.8393497561338875,1,High Risk
815,0.00040109745640883076,0,Low Risk
816,0.004209061650952251,0,Low Risk
817,0.04289261354119818,0,Low Risk
818,0.002954377545362086,0,Low Risk
819,0.9973047455585279,1,High Risk
820,0.9786590949207954,1,High Risk
821,4.142778817002595e-05,0,Low Risk
822,0.0834499148208119,0,Low Risk
823,0.0034507073796053007,0,Low Risk
824,0.9999999996889581,1,High Risk
825,0.008133903030220723,0,Low Risk
826,0.9999999949042342,1,High Risk
827,0.22779008806407575,0,Low Risk
828,8.071765890086343e-05,0,Low Risk
829,0.006979342073068166,0,Low Risk
830,0.9999999999854325,1,High Risk
831,0.9845499295936136,1,High Risk
832,0.0001243693352027662,0,Low Risk
833,0.0638330260825791,0,Low Risk
834,0.00043003142177284467,0,Low Risk
835,8.055592381844209e-06,0,Low Risk
836,0.003231732304799672,0,Low Risk
837,0.00010599425503522115,0,Low Risk
838,0.8887803007759588,1,High Risk
839,0.000524050438386642,0,Low Risk
840,0.8354439752161097,1,High Risk
841,3.89547289718078e-05,0,Low Risk
842,0.001052466095396945,0,Low Risk
843,9.772336742182738e-05,0,Low Risk
844,2.3673632668475235e-05,0,Low Risk
845,5.364774874756491e-05,0,Low Risk
846,9.589027007279536e-05,0,Low Risk
847,0.03363189332434322,0,Low Risk
848,0.0014923482031166091,0,Low Risk
849,0.0015926222266842915,0,Low Risk
850,0.00031405086313553236,0,Low Risk
851,0.9785955133754654,1,High Risk
852,0.9975598148389219,1,High Risk
853,0.008256750467173335,0,Low Risk
854,0.0006450807481295328,0,Low Risk
855,0.0004498517015613054,0,Low Risk
856,0.999985564749133,1,High Risk
857,4.2816835970272645e-05,0,Low Risk
858,0.0008542897632214976,0,Low Risk
859,0.0005559200186363505,0,Low Risk
860,0.0026726366832271757,0,Low Risk
861,0.00011611597823547215,0,Low Risk
862,0.6161199937281793,1,High Risk
863,4.7313163384421056e-05,0,Low Risk
864,0.4698796559034084,0,Low Risk
865,0.0006436483553237323,0,Low Risk
866,6.267434525883064e-05,0,Low Risk
867,0.9985694772678289,1,High Risk
868,0.00029005038025217326,0,Low Risk
869,0.8950580123780432,1,High Risk
870,0.002019092640048944,0,Low Risk
871,4.8632970035238615e-05,0,Low Risk
872,0.9999423524295497,1,High Risk
873,0.00019513162142301642,0,Low Risk
874,0.9881519741750725,1,High Risk
875,0.00013230876611890338,0,Low Risk
876,0.9826214960294609,1,High Risk
877,5.45281048042039e-05,0,Low Risk
878,0.024014090223940698,0,Low Risk
879,0.41159560692449243,0,Low Risk
880,0.9999948694284491,1,High Risk
881,0.9638036102060262,1,High Risk
882,0.7392360626009512,1,High Risk
883,0.991555549954142,1,High Risk
884,0.00013857260743963763,0,Low Risk
885,0.0002906283625023066,0,Low Risk
886,9.503760045150475e-05,0,Low Risk
887,0.0010113657189255488,0,Low Risk
888,0.001591531323207341,0,Low Risk
889,0.006621488210384374,0,Low Risk
890,0.00046333575170794144,0,Low Risk
891,0.13747830380423062,0,Low Risk
892,0.00010005954793592131,0,Low Risk
893,0.00032088699232490757,0,Low Risk
894,0.012827995809526975,0,Low Risk
895,0.7815963175799119,1,High Risk
896,0.18015030704247512,0,Low Risk
897,0.09263283266571452,0,Low Risk
898,0.00014078545661774816,0,Low Risk
899,0.004253018875525904,0,Low Risk
900,8.851180714762315e-05,0,Low Risk
901,0.0013263454582625477,0,Low Risk
902,0.00018043286209466097,0,Low Risk
903,8.372312167449405e-05,0,Low Risk
904,0.0003236466909683027,0,Low Risk
905,0.999993323332336,1,High Risk
906,0.9999907564739102,1,High Risk
907,0.0006702604379941881,0,Low Risk
908,4.85877928943942e-05,0,Low Risk
909,9.584512052001298e-05,0,Low Risk
910,0.0011995947627674896,0,Low Risk
911,0.9999795415118347,1,High Risk
912,0.00027587434683961075,0,Low Risk
913,0.31136874141680926,0,Low Risk
914,0.0001899879228468923,0,Low Risk
915,0.9999999785560838,1,High Risk
916,0.0008550452635521088,0,Low Risk
917,0.07775870704260783,0,Low Risk
918,0.0009932269079310082,0,Low Risk
919,0.03585478819286208,0,Low Risk
920,0.0001680868191319077,0,Low Risk
921,0.0001133004369468828,0,Low Risk
922,0.9999435067069582,1,High Risk
923,0.999926737019706,1,High Risk
924,0.9926193439584597,1,High Risk
925,0.02554268156922483,0,Low Risk
926,0.8414617059698875,1,High Risk
927,6.297208721983165e-05,0,Low Risk
928,0.0004723146804397655,0,Low Risk
929,0.00045922987687880933,0,Low Risk
930,0.05382885619129779,0,Low Risk
931,0.0007991679562599412,0,Low Risk
932,0.00011854315836362294,0,Low Risk
933,0.00478579202317413,0,Low Risk
934,0.8280516428273863,1,High Risk
935,0.0007419387340581562,0,Low Risk
936,0.00011625566642159464,0,Low Risk
937,5.0576574559406506e-05,0,Low Risk
938,0.0002532216494691272,0,Low Risk
939,0.0003227922998115939,0,Low Risk
940,0.2076980792853758,0,Low Risk
941,0.014579026993003527,0,Low Risk
942,0.15409251890543268,0,Low Risk
943,0.0005555228829679921,0,Low Risk
944,0.8260837533393035,1,High Risk
945,0.00048771098353867523,0,Low Risk
946,0.001806653593602909,0,Low Risk
947,0.8152496448767772,1,High Risk
948,6.021912412530026e-05,0,Low Risk
949,6.460157494021887e-05,0,Low Risk
950,0.9801185241251096,1,High Risk
951,0.004743403941923212,0,Low Risk
952,0.3324753309396923,0,Low Risk
953,6.142701409890498e-05,0,Low Risk
954,0.17034005456405138,0,Low Risk
955,0.0005447561942108064,0,Low Risk
956,0.0003724468780276425,0,Low Risk
957,0.0059282153684649145,0,Low Risk
958,0.002524865549980702,1,Low Risk
959,0.0015411141433269244,0,Low Risk
960,0.00020633452601778935,0,Low Risk
961,0.00013688657068509322,0,Low Risk
962,0.0011547402739969183,0,Low Risk
963,0.00018472597665308797,0,Low Risk
964,0.9995015824002517,1,High Risk
965,3.976152252102731e-05,0,Low Risk
966,0.002301937746555131,0,Low Risk
967,0.0008611639067766609,0,Low Risk
968,0.0014109492918724174,0,Low Risk
969,0.9996478145892185,1,High Risk
970,0.0003624934551412279,0,Low Risk
971,0.9999995418334425,1,High Risk
972,0.00034033185151203377,0,Low Risk
973,0.31625349154760746,0,Low Risk
974,0.0059550339761253335,0,Low Risk
975,0.9989713419700683,1,High Risk
976,0.005447640014995004,0,Low Risk
977,0.002597048725216568,0,Low Risk
978,0.0006251154146252725,0,Low Risk
979,0.0001499109164446814,0,Low Risk
980,0.9995352621581259,1,High Risk
981,0.0004751560180667978,0,Low Risk
982,0.001371894284037106,0,Low Risk
983,0.44459582651390517,0,Low Risk
984,0.000484711827863014,0,Low Risk
985,0.9999756949588204,1,High Risk
986,0.4962364442175949,0,Low Risk
987,0.006459508263673653,0,Low Risk
988,0.8652750819266989,1,High Risk
989,7.28155986901042e-05,0,Low Risk
990,0.000845450652167789,0,Low Risk
991,0.0037281452505579632,0,Low Risk
992,7.12527415266658e-05,0,Low Risk
993,0.6717541930638034,0,High Risk
994,0.9993277672537956,1,High Risk
995,0.0032452275663186507,0,Low Risk
996,0.0005174979434463792,0,Low Risk
997,0.9999948194046153,1,High Risk
998,0.0016045817913638801,0,Low Risk
999,0.0020874771001138928,0,Low Risk
1000,0.000579805069747009,0,Low Risk
